leftSensorData,rightSensorData,leftMotorData,rightMotorData
931,933,923,911
937,939,928,916
942,943,926,910
943,944,936,925
943,944,937,930
946,947,928,918
946,948,938,928
947,948,943,933
947,947,932,921
947,947,939,927
947,947,944,935
946,947,933,925
946,947,935,925
946,946,943,936
945,945,933,924
946,946,934,924
948,946,945,936
946,957,938,928
945,947,935,927
946,949,942,937
948,950,938,930
948,948,933,924
950,950,945,937
952,952,946,936
954,954,937,927
957,957,949,943
959,959,950,942
960,961,943,932
965,965,956,944
967,967,959,949
969,969,951,940
972,965,959,949
975,975,967,959
976,976,959,947
978,976,966,954
980,980,978,965
980,981,966,955
981,981,968,958
982,981,977,970
982,985,970,961
983,973,952,949
983,979,970,963
984,990,973,959
984,983,967,956
984,982,979,972
984,985,974,966
984,985,966,956
984,984,977,969
985,985,978,969
985,984,969,956
985,985,978,968
986,985,978,971
987,987,967,956
987,986,975,965
987,985,978,968
988,989,970,957
989,987,976,962
989,988,981,970
990,989,970,960
990,989,972,960
991,989,982,971
992,990,973,960
992,991,974,960
993,992,985,972
993,992,976,964
994,992,974,963
995,994,983,973
996,991,979,967
997,996,975,962
999,996,987,975
998,997,987,973
1000,998,978,965
1001,999,988,977
1001,1000,987,976
1002,1000,983,967
1003,1001,988,977
1002,1001,990,979
1004,1002,983,972
1004,1002,990,978
1004,1003,992,982
1004,1003,984,973
1004,1003,990,978
1005,1003,993,982
1005,1003,987,975
1005,1004,991,981
1005,1004,994,984
1006,1004,990,976
1006,1005,991,979
1006,1004,996,986
1006,1004,990,980
1006,1005,992,981
1006,1005,1003,989
1007,1005,993,982
1006,1005,993,982
1006,1005,998,990
1006,1006,992,983
1007,1006,994,982
1007,1006,997,988
1007,1005,993,983
1007,1006,993,982
1007,1006,998,989
1007,1006,995,986
1007,1007,992,983
1007,1006,999,988
1007,1006,992,984
1007,1006,991,981
1009,1006,997,990
1007,1005,995,986
1007,1006,994,982
1007,1006,997,988
1007,1006,997,987
1007,1006,993,983
1008,1006,998,989
1007,1006,997,989
1008,1007,992,984
1007,1007,997,988
1007,1005,997,988
1008,1008,994,984
1007,1007,997,990
1007,1007,997,989
1008,1006,995,983
1008,1007,996,986
1008,1006,998,989
1007,1006,994,985
1008,1007,996,987
1008,1008,999,990
1008,1007,994,985
1008,1008,996,986
1008,1007,999,990
1008,1007,994,985
1008,1007,995,988
1007,1007,998,990
1008,1008,996,984
1008,1008,996,986
1008,1007,999,990
1007,1008,995,987
1008,1007,995,985
1007,1006,1001,990
1008,1007,995,986
1008,1007,994,985
1008,1006,998,992
1008,1007,995,986
1008,1007,996,984
1008,1007,998,989
1008,1007,996,987
1008,1007,994,984
1008,1007,998,989
1008,1007,997,990
1008,1007,993,984
1008,1007,999,988
1008,1007,997,987
1008,1007,993,983
1008,1007,997,990
1008,1009,998,989
1008,1007,996,983
1008,1007,997,987
1008,1007,997,988
1008,1007,993,983
1008,1007,996,987
1008,1007,998,991
1007,1006,992,983
1008,1007,998,986
1008,1007,998,989
1008,1007,995,984
1008,1007,997,989
1007,1007,997,989
1008,1007,995,983
1008,1007,995,985
1008,1007,999,988
1008,1007,994,984
1008,1007,995,985
1007,1007,999,991
1008,1007,993,984
1008,1005,995,983
1008,1005,998,989
1008,1010,989,982
1008,1006,992,984
1007,1002,996,987
1008,1009,997,984
1008,1003,994,984
1008,1006,998,989
1008,1007,995,986
1008,1007,993,983
1008,1007,998,991
1008,1007,995,986
1008,1007,994,982
1007,1007,997,988
1008,1006,996,987
1008,1007,993,985
1007,1007,996,988
1008,1007,998,987
1008,1007,993,983
1007,1006,997,987
1008,1007,997,988
1008,1007,993,983
1008,1006,997,989
1008,1007,997,988
1009,1007,994,982
1008,1007,996,986
1008,1007,998,988
1007,1006,993,985
1008,1007,995,986
1008,1007,999,987
1008,1007,993,982
1008,1007,996,986
1008,1007,999,989
1008,1008,992,983
1008,1007,994,985
1008,1007,997,989
1008,1007,995,983
1008,1007,995,984
1008,1007,999,989
1008,1007,994,987
1008,1007,994,985
1008,1007,1000,989
1008,1007,995,985
1008,1007,994,984
1008,1007,999,992
1008,1007,994,986
1008,1007,996,984
1008,1007,999,990
1008,1006,995,986
1008,1007,993,984
1008,1009,999,990
1008,1008,997,988
1008,1007,992,984
1008,1007,999,988
1008,1006,996,987
1008,1007,993,983
1008,1007,997,990
1008,1007,996,988
1008,1007,994,982
1008,1007,997,987
1008,1007,997,988
1008,1007,993,982
1008,1007,997,987
1008,1007,997,990
1008,1007,991,982
1008,1007,997,985
1008,1007,997,987
1008,1007,993,982
1008,1007,996,988
1008,1007,997,988
1008,1007,995,982
1008,1007,995,985
1008,1007,998,989
1008,1007,994,983
1008,1007,994,984
1008,1007,999,990
1008,1007,993,984
1008,1007,995,983
1008,1007,998,989
1008,1007,994,984
1008,1007,994,986
1008,1007,998,989
1008,1007,996,984
1008,1007,993,983
1008,1007,998,989
1008,1007,995,985
1008,1007,994,983
1007,1007,1001,989
1008,1007,996,986
1008,1007,993,983
1008,1007,998,991
1007,1007,995,987
1008,1007,995,983
1008,1007,998,989
1008,1007,997,986
1008,1007,993,982
1008,1007,998,988
1008,1007,998,990
1008,1007,992,983
1009,1007,999,987
1008,1007,997,988
1008,1007,992,982
1008,1007,997,989
1008,1007,997,989
1008,1007,994,982
1008,1007,996,986
1008,1007,998,988
1007,1007,993,982
1009,1007,996,986
1008,1007,999,991
1008,1007,992,983
1008,1007,997,985
1008,1007,999,989
1008,1007,994,984
1008,1007,995,987
1008,1007,999,990
1008,1007,997,985
1008,1007,995,985
1008,1007,1000,990
1008,1007,995,987
1008,1007,993,984
1008,1007,1001,989
1008,1007,995,985
1008,1007,994,984
1010,1007,1000,993
1008,1007,995,986
1007,1007,996,984
1008,1007,1000,991
1007,1007,996,987
1008,1007,994,986
1008,1007,998,991
1007,1007,998,987
1008,1007,993,983
1008,1007,999,990
1008,1007,997,990
1009,1007,992,983
1008,1007,1000,989
1008,1007,998,989
1008,1007,993,983
1009,1007,998,991
1008,1007,998,990
1008,1007,995,983
1008,1008,998,989
1008,1007,999,990
1008,1007,993,983
1008,1007,997,988
1010,1007,999,992
1007,1007,992,983
1008,1007,998,986
1008,1007,999,989
1008,1007,993,983
1008,1007,996,988
1008,1007,998,990
1008,1007,995,983
1008,1007,995,985
1008,1007,1000,990
1007,1007,994,986
1008,1007,994,985
1008,1007,1001,989
1008,1007,994,984
1008,1007,995,984
1008,1007,1000,993
1007,1007,994,985
1007,1007,996,984
1008,1007,999,990
1008,1007,995,985
1008,1007,994,985
1010,1007,1000,991
1008,1007,997,985
1008,1007,993,983
1008,1007,999,989
1009,1007,996,987
1008,1007,993,983
1009,1007,1001,990
1008,1007,997,987
1008,1007,993,983
1008,1007,999,992
1008,1007,996,988
1008,1007,994,982
1008,1007,998,989
1008,1007,997,988
1008,1007,992,982
1008,1007,998,989
1008,1007,998,991
1007,1006,992,984
1008,1007,1000,989
1008,1007,999,990
1008,1007,993,983
1008,1007,997,988
1008,1007,997,989
1007,1007,994,981
1008,1006,995,985
1008,1007,998,989
1008,1007,993,984
1007,1006,994,985
1008,1007,1000,988
1007,1007,993,982
1007,1007,995,984
1008,1007,999,992
1007,1007,992,983
1008,1007,996,984
1008,1007,999,990
1008,1007,994,984
1008,1007,994,983
1008,1007,1000,990
1008,1007,996,984
1008,1007,993,983
1008,1007,999,990
1008,1007,995,985
1008,1007,993,983
1008,1007,999,992
1007,1006,995,986
1008,1007,995,982
1008,1007,998,989
1008,1008,995,986
1008,1007,992,984
1008,1007,998,989
1009,1007,998,986
1008,1007,992,982
1008,1007,998,989
1008,1007,997,988
1008,1007,992,982
1007,1007,998,989
1008,1007,997,989
1007,1007,993,981
1008,1007,997,988
1008,1007,998,989
1008,1007,992,984
1008,1007,996,987
1008,1007,1000,988
1008,1007,992,981
1008,1006,996,986
1008,1007,999,991
1009,1008,992,982
1008,1007,997,985
1007,1007,999,989
1008,1007,993,983
1008,1007,995,986
1007,1007,1000,990
1007,1007,995,982
1008,1007,994,984
1008,1007,999,990
1008,1007,993,984
1008,1007,994,983
1008,1007,1002,991
1007,1007,994,985
1008,1007,994,984
1008,1007,1000,991
1007,1007,995,985
1008,1007,995,983
1007,1007,1000,991
1008,1006,995,986
1008,1007,994,986
1008,1007,998,991
1007,1007,997,986
1008,1007,993,983
1008,1007,999,990
1008,1006,997,987
1008,1007,993,983
1009,1008,999,992
1007,1007,996,988
1008,1007,993,981
1009,1007,998,989
1008,1007,998,989
1008,1007,992,984
1008,1008,997,989
1008,1007,1000,988
1008,1007,991,981
1008,1008,997,987
1008,1007,998,991
1008,1007,991,981
1008,1007,998,986
1008,1007,998,989
1008,1007,992,981
1008,1007,996,986
1008,1007,999,989
1008,1007,993,983
1008,1007,994,985
1008,1007,1001,989
1008,1007,993,982
1008,1007,995,984
1008,1007,1000,991
1008,1007,993,983
1008,1007,994,984
1008,1007,999,991
1008,1008,994,984
1008,1007,994,984
1008,1007,1000,990
1008,1007,994,984
1008,1007,994,984
1008,1007,1000,991
1008,1007,997,984
1008,1007,993,983
1008,1007,999,990
1008,1007,995,985
1008,1007,993,982
1008,1007,999,992
1008,1007,995,986
1008,1007,994,982
1008,1007,998,989
1008,1007,996,987
1008,1007,993,985
1008,1007,998,990
1008,1007,999,989
1008,1007,992,983
1008,1007,998,989
1008,1007,997,988
1008,1007,992,982
1008,1007,997,989
1008,1007,996,988
1008,1007,993,980
1008,1007,997,987
1008,1007,998,989
1008,1007,993,984
1008,1007,997,987
1008,1007,1002,990
1008,1006,994,984
1008,1007,996,987
1008,1007,999,992
1008,1007,992,983
1008,1007,997,984
1008,1007,999,989
1008,1007,994,984
1008,1007,996,986
1008,1007,1000,991
1007,1007,997,985
1008,1007,995,985
1008,1007,999,990
1008,1007,995,985
1008,1007,995,985
1008,1007,999,992
1008,1007,994,985
1008,1007,996,984
1005,1007,999,990
1008,1007,995,986
1008,1007,994,986
1008,1007,998,990
1008,1007,998,987
1008,1007,994,984
1008,1007,999,989
1008,1007,997,987
1008,1007,994,984
1008,1007,998,991
1008,1007,996,988
1008,1007,994,982
1008,1007,997,988
1008,1007,997,988
1008,1007,993,984
1008,1002,998,988
1008,1007,998,989
1008,1007,993,984
1008,1007,997,987
1008,1007,998,988
1008,1007,994,983
1008,1007,997,989
1008,1007,997,988
1008,1007,995,982
1007,1007,996,985
1008,1007,998,988
1008,1007,993,983
1008,1007,995,986
1008,1007,998,990
1008,1006,993,984
1008,1007,994,984
1008,1007,998,989
1007,1006,994,984
1008,1007,994,986
1007,1007,997,989
1008,1007,995,983
1008,1007,994,983
1008,1006,998,988
1007,1007,994,984
1008,1007,994,984
1007,1006,998,990
1007,1006,994,985
1007,1006,995,983
1007,1006,998,988
1007,1005,995,986
1008,1006,993,985
1007,1006,996,988
1007,1006,997,985
1008,1006,992,982
1007,1006,997,987
1007,1006,996,986
1007,1006,992,983
1007,1006,996,988
1007,1006,995,987
1007,1006,994,982
1007,1006,996,986
1007,1006,996,987
1007,1005,992,984
1007,1006,995,986
1007,1006,997,986
1006,1006,992,981
1007,1006,995,985
1007,1006,996,986
1007,1005,992,982
1007,1006,995,986
1007,1006,995,987
1007,1005,994,981
1006,1005,994,984
1006,1004,997,987
1006,1005,992,984
1006,1005,992,983
1006,1005,998,986
1006,1005,992,982
1006,1005,993,983
1006,1005,997,987
1006,1005,993,983
1006,1005,993,984
1006,1005,996,988
1006,1005,993,983
1006,1005,993,983
1006,1005,997,988
1006,1005,994,986
1006,1005,991,983
1006,1005,997,986
1006,1005,993,984
1006,1005,992,982
1006,1005,996,987
1006,1005,994,985
1006,1005,992,983
1006,1004,995,987
1006,1005,996,985
1006,1005,992,982
1006,1005,996,986
1006,1005,995,988
1006,1005,990,981
1006,1005,997,985
1006,1005,995,985
1006,1004,991,981
1006,1005,995,985
1006,1005,995,986
1005,1005,992,982
1007,1005,994,985
1006,1005,995,986
1007,1006,992,982
1006,1005,994,985
1006,1005,996,989
1007,1006,991,982
1007,1005,995,983
1007,1005,996,986
1007,1006,992,982
1007,1006,994,984
1007,1006,997,988
1007,1006,993,984
1007,1006,993,984
1007,1006,997,987
1008,1006,994,984
1007,1006,994,984
1007,1006,998,991
1008,1007,994,985
1008,1007,996,984
1008,1006,998,989
1008,1007,995,985
1008,1007,994,984
1008,1007,998,989
1008,1007,996,987
1008,1007,993,984
1008,1007,998,988
1008,1008,996,986
1008,1007,994,984
1008,1007,998,991
1005,1007,996,988
1008,1007,995,983
1009,1007,998,988
1008,1007,997,987
1008,1007,994,985
1008,1007,998,988
1008,1007,997,988
1008,1007,993,983
1008,1007,997,987
1008,1007,997,987
1008,1007,993,983
1008,1007,997,989
1008,1007,996,988
1008,1007,995,983
1008,1007,996,986
1008,1007,998,988
1008,1007,994,985
1008,1007,996,986
1008,1007,1000,988
1008,1007,994,984
1008,1007,995,985
1008,1007,998,990
1008,1007,993,984
1008,1007,997,985
1008,1007,998,989
1008,1007,995,985
1008,1007,995,985
1008,1007,999,989
1008,1007,995,988
1008,1007,994,985
1007,1007,999,988
1008,1007,995,985
1008,1007,995,985
1008,1007,998,991
1008,1007,995,986
1008,1007,996,985
1008,1007,998,989
1008,1007,996,987
1008,1007,994,985
1008,1006,998,989
1008,1007,997,990
1008,1007,993,985
1008,1007,999,987
1008,1007,996,987
1008,1006,994,984
1008,1007,997,990
1008,1007,996,988
1008,1007,996,984
1008,1007,997,987
1008,1007,997,987
1008,1008,994,984
1008,1007,997,987
1008,1007,997,988
1008,1007,994,985
1008,1007,998,986
1008,1007,997,987
1008,1007,994,984
1008,1007,996,988
1008,1007,996,988
1008,1007,996,984
1008,1007,996,986
1008,1007,998,988
1008,1007,995,985
1008,1007,996,986
1008,1007,998,989
1008,1007,995,986
1008,1007,995,985
1008,1007,997,988
1008,1005,994,985
1008,1005,993,986
1008,1006,995,987
1008,1006,996,984
1008,1007,995,985
1008,1007,997,988
1008,1007,996,988
1008,1007,995,986
1008,1007,998,990
1008,1007,996,987
1008,1007,997,985
1010,1007,997,988
1008,1006,996,987
1008,1007,995,987
1007,1007,996,988
1008,1007,998,986
1008,1009,996,985
1008,1007,998,988
1009,1008,997,988
1008,1007,995,985
1008,1007,997,988
1008,1007,996,987
1008,1007,994,984
1008,1007,996,986
1008,1007,997,987
1008,1008,995,986
1009,1008,995,986
1008,1007,999,987
1008,1007,994,984
1009,1007,996,986
1009,1010,996,987
1009,1008,993,984
1009,1006,996,987
1009,1007,997,988
1009,1007,997,984
1009,1007,995,985
1009,1007,998,988
1008,1007,995,987
1008,1008,995,986
1008,1007,999,988
1008,1008,995,986
1008,1007,996,986
1008,1007,998,989
1008,1007,996,986
1008,1007,995,988
1008,1007,997,988
1008,1007,997,985
1008,1007,995,984
1008,999,995,986
1008,1007,995,985
1008,1007,994,984
1008,1007,997,989
1008,1007,995,987
1008,1007,996,984
1008,1008,998,988
1008,1011,997,987
1018,1007,994,987
1008,1008,996,987
1008,1007,998,986
1008,1008,994,984
1009,1010,997,987
1009,1008,997,986
1008,1007,994,984
1008,1008,997,989
1009,1008,997,988
1008,1007,997,985
1009,1008,998,988
1008,1007,998,989
1008,1007,995,988
1008,1007,996,987
1008,1007,999,988
1009,1008,995,985
1008,1007,996,986
1008,1007,997,988
1009,1008,995,985
1008,1007,996,988
1008,1008,997,988
1008,1008,997,985
1008,1007,996,986
1008,1007,998,989
1009,1008,996,988
1008,1007,995,986
1008,1007,1003,991
1008,1008,997,988
1008,1007,996,987
1008,1008,998,991
1008,1006,995,987
1008,1007,997,986
1008,1008,998,988
1008,1007,997,987
1008,1007,995,985
1008,1007,998,988
1008,1007,997,990
1008,1007,994,985
1009,1007,999,987
1008,1008,996,987
1008,1007,994,985
1008,1007,997,989
1008,1008,996,987
1008,1007,999,986
1008,1007,998,988
1008,1007,998,988
1009,1007,995,985
1009,1008,997,987
1008,1007,997,989
1008,1007,994,985
1008,1008,998,986
1008,1007,997,987
1008,1008,995,985
1009,1008,996,989
1009,1008,997,988
1008,1008,996,984
1008,1007,996,985
1008,1007,998,988
1008,1007,995,985
1008,1007,996,986
1008,1008,998,990
1008,1007,994,986
1008,1007,997,985
1008,1008,998,989
1008,1007,996,986
1008,1007,996,988
1008,1008,998,989
1009,1007,999,987
1008,1007,996,986
1009,1008,998,989
1008,1007,996,987
1008,1007,996,986
1008,1007,998,990
1008,1008,996,987
1009,1008,997,985
1008,1008,998,988
1008,1007,997,987
1008,1008,995,987
1008,1008,997,988
1008,1007,998,987
1009,1008,994,984
1008,1007,997,987
1008,1008,997,987
1009,1008,995,984
1009,1008,997,989
1009,1008,997,988
1009,1008,995,984
1008,1008,997,987
1009,1008,998,988
1008,1007,995,987
1008,1008,996,987
1009,1008,1000,988
1009,1008,995,985
1008,1007,996,986
1009,1008,998,990
1008,1008,994,985
1009,1008,998,985
1008,1008,998,988
1008,1008,995,985
1008,1008,996,986
1008,1008,999,989
1008,1007,995,986
1008,1007,995,986
1008,1007,1000,988
1009,1008,995,985
1008,1008,996,986
1008,1007,998,990
1008,1007,995,986
1008,1007,995,985
1009,1007,998,989
1008,1008,996,986
1008,1007,995,987
1008,1008,997,989
1008,1007,998,986
1008,1007,995,985
1008,1007,998,989
1008,1007,997,988
1008,1007,994,985
1008,1007,998,989
1008,1007,997,988
1008,1007,994,984
1008,1007,998,988
1008,1007,997,988
1008,1007,994,986
1009,1007,997,988
1008,1007,999,987
1008,1008,994,984
1008,1007,997,987
1008,1007,998,989
1008,1008,994,984
1008,1007,997,988
1008,1007,997,988
1008,1007,994,983
1008,1008,996,986
1008,1007,998,988
1008,1007,994,986
1008,1008,995,986
1008,1007,1000,988
1008,1007,994,984
1008,1007,996,985
1008,1007,999,991
1008,1007,994,985
1008,1007,997,984
1008,1007,998,989
1008,1007,995,985
1008,1007,995,986
1008,1007,999,989
1008,1007,996,987
1008,1008,994,986
1008,1007,998,989
1008,1007,996,986
1008,1007,995,985
1008,1007,998,991
1008,1008,995,987
1008,1007,996,984
1008,1007,998,989
1008,1007,997,987
1008,1007,994,986
1008,1008,998,989
1008,1008,999,988
1008,1007,994,984
1008,1007,998,988
1008,1007,997,988
1008,1008,994,984
1009,1007,997,990
1008,1007,996,988
1009,1007,995,982
1008,1008,997,987
1008,1007,997,987
1009,1007,994,985
1008,1007,996,986
1008,1007,999,987
1008,1007,993,983
1008,1007,996,986
1008,1007,998,988
1008,1007,994,984
1008,1008,996,988
1008,1007,997,988
1008,1007,995,983
1008,1007,995,984
1008,1007,998,988
1008,1007,995,987
1008,1007,994,985
1008,1007,1000,989
1009,1007,995,985
1008,1007,995,985
1008,1008,999,989
1008,1007,996,986
1008,1007,997,985
1010,1007,998,989
1008,1007,996,985
1008,1007,994,984
1008,1007,999,989
1008,1007,996,988
1007,1007,993,984
1008,1007,1000,988
1008,1007,996,987
1008,1007,994,984
1008,1007,998,991
1008,1007,996,988
1008,1007,995,983
1008,1007,998,988
1008,1007,997,987
1008,1007,993,985
1008,1007,997,987
1008,1007,999,988
1008,1007,993,983
1008,1007,996,986
1008,1007,997,987
1008,1007,994,984
1008,1007,997,989
1008,1007,997,988
1008,1007,996,983
1008,1007,996,986
1008,1007,998,988
1008,1007,994,985
1008,1008,996,986
1008,1007,1000,989
1008,1007,994,984
1008,1007,995,985
1008,1007,999,989
1008,1002,995,985
1008,1007,996,987
1008,1007,998,990
1008,1007,995,985
1008,1007,995,985
1008,1007,999,989
1008,1008,995,988
1008,1007,994,985
1008,1007,1000,989
1008,1007,996,986
1008,1007,995,985
1008,1006,998,991
1008,1007,995,987
1008,1007,996,984
1008,1007,998,989
1008,1007,996,987
1008,1007,994,984
1008,1007,998,989
1008,1007,997,990
1008,1007,993,984
1008,1007,999,988
1008,1007,997,987
1008,1007,993,983
1008,1007,997,990
1008,1007,996,988
1008,1007,995,982
1007,1007,997,987
1008,1007,998,988
1008,1007,994,984
1008,1007,997,987
1008,1007,998,990
1008,1007,993,984
1008,1007,998,986
1008,1007,998,988
1008,1007,994,984
1008,1007,996,988
1008,1007,998,989
1008,1007,996,983
1008,1007,995,985
1008,1007,999,989
1008,1007,994,984
1008,1007,995,985
1008,1007,999,991
1008,1007,994,985
1008,1007,997,985
1008,1007,999,990
1008,1007,996,986
1008,1007,995,987
1007,1007,998,990
1008,1007,997,985
1008,1007,994,984
1008,1007,999,989
1008,1008,996,987
1008,1005,994,985
1008,1007,999,989
1008,1008,997,988
1008,1007,996,984
1010,1007,999,989
1008,1007,997,988
1008,1007,994,986
1008,1007,997,989
1008,1007,998,987
1008,1007,993,983
1008,1007,998,988
1008,1007,997,988
1008,1007,993,983
1009,1007,997,988
1008,1007,997,988
1008,1007,993,982
1009,1007,997,987
1008,1006,998,988
1008,1007,994,986
1008,1007,995,986
1008,1007,1000,988
1008,1007,994,983
1008,1007,996,986
1008,1007,999,991
1008,1007,993,984
1008,1007,997,984
1008,1007,999,989
1008,1007,994,984
1008,1007,995,985
1008,1007,999,990
1008,1007,995,986
1008,1007,994,985
1008,1007,998,989
1008,1007,995,985
1008,1007,995,985
1008,1008,999,992
1008,1007,994,986
1008,1007,996,984
1009,1007,999,990
1008,1007,996,987
1008,1007,994,986
1008,1007,999,990
1009,1007,997,988
1008,1007,994,984
1008,1007,998,989
1008,1007,997,987
1008,1007,993,983
1008,1007,998,991
1008,1007,996,988
1008,1007,995,982
1008,1007,998,988
1008,1007,997,988
1008,1007,993,984
1008,1007,997,988
1008,1007,1000,988
1008,1008,993,983
1008,1007,997,987
1008,1007,998,989
1008,1008,993,983
1008,1007,998,986
1008,1007,998,988
1008,1007,994,983
1008,1007,996,986
1008,1007,999,989
1008,1007,994,986
1008,1007,995,985
1008,1007,1000,988
1008,1007,994,983
1008,1007,995,985
1008,1007,999,991
1007,1007,993,984
1008,1007,997,984
1008,1007,999,989
1008,1007,995,985
1008,1007,995,986
1008,1008,999,990
1008,1007,996,987
1008,1008,994,985
1009,1007,998,989
1008,1008,996,986
1008,1007,994,984
1008,1007,999,992
1008,1007,995,987
1008,1007,995,983
1009,1007,998,989
1008,1007,997,987
1008,1007,993,984
1008,1008,999,989
1008,1007,997,989
1008,1007,992,984
1009,1007,997,988
1008,1007,997,987
1008,1006,993,982
1009,1008,997,990
1008,1007,997,988
1009,1007,994,982
1008,1007,997,987
1008,1007,998,988
1008,1007,994,983
1009,1007,997,987
1008,1007,998,991
1009,1007,993,983
1008,1008,998,986
1008,1008,999,989
1008,1007,994,983
1008,1007,995,987
1008,1008,998,989
1008,1007,996,984
1008,1007,995,985
1008,1007,999,990
1008,1006,995,985
1009,1008,995,985
1008,1007,999,992
1008,1007,994,985
1008,1007,997,984
1008,1006,999,990
1008,1007,996,986
1008,1007,995,987
1007,1007,998,990
1008,1007,997,985
1008,1007,994,984
1008,1007,999,990
1009,1007,996,987
1008,1007,994,984
1008,1007,999,992
1008,1007,996,988
1008,1007,995,983
1008,1007,998,989
1008,1007,997,988
1008,1007,993,985
1008,1007,997,989
1008,1007,999,987
1008,1007,993,983
1008,1007,998,988
1008,1007,998,989
1008,1010,993,984
1009,1008,998,989
1008,1007,997,989
1009,1007,993,983
1009,1007,997,987
1008,1007,999,989
1008,1008,994,986
1008,1008,995,986
1008,1007,1000,988
1008,1007,994,983
1008,1007,996,986
1008,1007,1000,992
1009,1007,994,984
1009,1008,997,985
1008,1007,1000,990
1008,1007,995,985
1008,1007,996,988
1008,1007,999,991
1008,1007,996,985
1008,1007,995,985
1008,1007,999,990
1008,1008,995,986
1008,1008,995,985
1007,1008,1000,991
1008,1007,995,987
1008,1007,994,985
1008,1007,999,990
1008,1008,997,987
1008,1007,994,986
1008,1007,998,990
1008,1007,999,988
1008,1007,993,983
1008,1007,998,989
1008,1007,997,989
1008,1007,992,983
1008,1007,998,990
1008,1007,996,988
1008,1007,992,982
1008,1007,998,988
1008,1007,998,988
1008,1006,993,985
1008,1007,996,987
1008,1007,999,987
1008,1007,993,982
1008,1007,996,986
1008,1007,998,988
1008,1008,993,983
1008,1007,996,988
1008,1007,998,989
1008,1007,995,983
1008,1007,995,985
1008,1007,999,989
1008,1007,994,986
1008,1007,994,985
1008,1007,1001,989
1008,1007,994,984
1008,1007,995,985
1008,1007,1000,992
1008,1007,994,985
1008,1007,994,984
1008,1007,999,990
1008,1007,995,985
1008,1007,994,987
1009,1008,998,990
1008,1007,997,985
1008,1007,994,984
1008,1007,999,990
1008,1007,996,988
1008,1007,994,984
1008,1007,1001,990
1008,1007,997,988
1008,1007,994,984
1008,1007,999,990
1008,1007,998,989
1008,1007,993,984
1008,1007,997,989
1008,1007,999,988
1008,1007,993,982
1008,1007,998,989
1008,1007,998,991
1009,1008,992,983
1008,1007,999,987
1008,1007,998,989
1008,1007,993,983
1008,1007,997,987
1008,1007,999,989
1008,1008,993,984
1009,1007,996,987
1008,1007,1001,989
1009,1008,993,983
1008,1008,996,986
1008,1007,1000,991
1008,1007,993,984
1008,1007,995,986
1008,1007,1000,991
1008,1007,994,984
1008,1007,997,985
1008,1007,1000,991
1008,1007,994,984
1008,1007,995,987
1009,1007,999,991
1007,1007,996,984
1008,1007,994,984
1008,1007,1000,991
1008,1008,996,988
1008,1007,993,985
1008,1007,1001,990
1008,1007,995,985
1008,1007,993,984
1009,1007,999,992
1008,1007,995,987
1008,1007,995,983
1008,1007,998,990
1008,1007,996,987
1008,1007,992,982
1008,1007,999,989
1008,1007,997,990
1008,1007,991,983
1008,1007,1000,988
1008,1007,998,988
1009,1007,993,982
1008,1007,998,990
1008,1007,997,988
1008,1007,994,981
1008,1007,997,987
1008,1007,997,988
1008,1007,992,982
1008,1007,996,986
1008,1007,999,989
1008,1007,993,982
1008,1007,996,985
1008,1007,999,989
1008,1007,993,982
1008,1007,995,987
1008,1007,998,989
1007,1007,994,982
1008,1007,994,983
1008,1007,998,989
1008,1007,993,984
1008,1007,993,984
1008,1007,1001,990
1007,1007,994,984
1008,1007,994,984
1008,1007,1000,992
1007,1006,995,985
1008,1007,996,983
1008,1007,999,990
1007,1007,995,985
1008,1007,993,985
1007,1006,999,990
1008,1007,998,987
1008,1007,993,984
1007,1007,999,990
1007,1007,997,988
1007,1006,993,983
1007,1007,998,992
1007,1007,996,988
1007,1006,993,982
1007,1006,998,989
1008,1006,997,988
1007,1007,992,983
1007,1006,997,988
1007,1007,997,988
1007,1007,991,981
1007,1006,997,986
1007,1006,998,988
1007,1007,992,982
1007,1006,996,989
1007,1007,997,988
1007,1006,993,980
1008,1007,995,985
1007,1006,998,988
1007,1007,992,983
1007,1006,995,984
1007,1006,999,990
1007,1007,992,982
1007,1007,994,983
1007,1006,999,989
1007,1007,993,983
1007,1006,994,986
1007,1006,998,990
1007,1007,995,983
1007,1006,994,984
1007,1006,999,990
1007,1006,994,986
1007,1006,993,984
1007,1006,1001,990
1007,1006,994,985
1007,1007,993,984
1008,1007,999,990
1007,1006,996,987
1007,1006,993,986
1007,1006,998,990
1007,1006,998,987
1007,1007,992,982
1007,1006,996,988
1007,1006,996,988
1007,1006,991,981
1007,1006,1000,988
1007,1006,996,987
1007,1006,990,980
1007,1006,996,990
1007,1006,996,988
1007,1006,993,981
1006,1006,997,987
1007,1006,997,987
1007,1007,993,982
1007,1006,996,987
1007,1006,998,991
1006,1006,991,981
1007,1006,997,984
1007,1006,998,988
1007,1006,992,981
1007,1006,995,986
1007,1006,999,989
1007,1006,995,982
1007,1006,994,984
1007,1006,999,990
1007,1005,993,983
1007,1006,995,985
1007,1006,1000,993
1007,1006,993,984
1007,1006,995,983
1006,1006,999,990
1007,1006,994,984
1007,1006,993,985
1007,1005,997,990
1007,1006,995,984
1007,1006,992,982
1007,1006,999,990
1007,1005,995,986
1007,1006,992,983
1007,1006,998,992
1006,1005,995,987
1007,1006,993,981
1007,1006,998,989
